period,hired_count,terminated_count,net_change
2000-01-01 00:00:00+01,4,0,4
2000-02-01 00:00:00+01,5,0,5
2000-03-01 00:00:00+01,8,3,5
2000-04-01 00:00:00+02,5,0,5
2000-05-01 00:00:00+02,8,1,7
2000-06-01 00:00:00+02,6,0,6
2000-07-01 00:00:00+02,3,0,3
2000-08-01 00:00:00+02,5,0,5
2000-09-01 00:00:00+02,9,0,9
2000-10-01 00:00:00+02,52,8,44
2000-11-01 00:00:00+01,50,8,42
2000-12-01 00:00:00+01,56,6,50
2001-01-01 00:00:00+01,94,22,72
2001-02-01 00:00:00+01,66,12,54
2001-03-01 00:00:00+01,97,14,83
2001-04-01 00:00:00+02,91,16,75
2001-05-01 00:00:00+02,78,13,65
2001-06-01 00:00:00+02,102,14,88
2001-07-01 00:00:00+02,90,23,67
2001-08-01 00:00:00+02,84,14,70
2001-09-01 00:00:00+02,94,19,75
2001-10-01 00:00:00+02,93,17,76
2001-11-01 00:00:00+01,103,19,84
2001-12-01 00:00:00+01,90,14,76
2002-01-01 00:00:00+01,77,15,62
2002-02-01 00:00:00+01,89,11,78
2002-03-01 00:00:00+01,76,13,63
2002-04-01 00:00:00+02,87,12,75
2002-05-01 00:00:00+02,85,9,76
2002-06-01 00:00:00+02,88,14,74
2002-07-01 00:00:00+02,78,10,68
2002-08-01 00:00:00+02,76,11,65
2002-09-01 00:00:00+02,87,22,65
2002-10-01 00:00:00+02,81,16,65
2002-11-01 00:00:00+01,96,14,82
2002-12-01 00:00:00+01,92,15,77
2003-01-01 00:00:00+01,80,10,70
2003-02-01 00:00:00+01,75,14,61
2003-03-01 00:00:00+01,79,14,65
2003-04-01 00:00:00+02,103,20,83
2003-05-01 00:00:00+02,88,16,72
2003-06-01 00:00:00+02,101,19,82
2003-07-01 00:00:00+02,94,17,77
2003-08-01 00:00:00+02,97,14,83
2003-09-01 00:00:00+02,94,24,70
2003-10-01 00:00:00+02,102,20,82
2003-11-01 00:00:00+01,83,15,68
2003-12-01 00:00:00+01,92,15,77
2004-01-01 00:00:00+01,86,7,79
2004-02-01 00:00:00+01,81,11,70
2004-03-01 00:00:00+01,90,17,73
2004-04-01 00:00:00+02,99,22,77
2004-05-01 00:00:00+02,94,20,74
2004-06-01 00:00:00+02,97,19,78
2004-07-01 00:00:00+02,77,19,58
2004-08-01 00:00:00+02,103,21,82
2004-09-01 00:00:00+02,80,15,65
2004-10-01 00:00:00+02,87,15,72
2004-11-01 00:00:00+01,92,17,75
2004-12-01 00:00:00+01,101,23,78
2005-01-01 00:00:00+01,70,8,62
2005-02-01 00:00:00+01,81,19,62
2005-03-01 00:00:00+01,90,16,74
2005-04-01 00:00:00+02,91,23,68
2005-05-01 00:00:00+02,87,20,67
2005-06-01 00:00:00+02,95,22,73
2005-07-01 00:00:00+02,92,16,76
2005-08-01 00:00:00+02,96,20,76
2005-09-01 00:00:00+02,81,15,66
2005-10-01 00:00:00+02,85,14,71
2005-11-01 00:00:00+01,83,15,68
2005-12-01 00:00:00+01,87,12,75
2006-01-01 00:00:00+01,92,16,76
2006-02-01 00:00:00+01,73,12,61
2006-03-01 00:00:00+01,92,23,69
2006-04-01 00:00:00+02,113,26,87
2006-05-01 00:00:00+02,92,13,79
2006-06-01 00:00:00+02,71,11,60
2006-07-01 00:00:00+02,82,15,67
2006-08-01 00:00:00+02,94,18,76
2006-09-01 00:00:00+02,83,19,64
2006-10-01 00:00:00+02,90,21,69
2006-11-01 00:00:00+01,86,17,69
2006-12-01 00:00:00+01,101,22,79
2007-01-01 00:00:00+01,105,17,88
2007-02-01 00:00:00+01,64,11,53
2007-03-01 00:00:00+01,75,15,60
2007-04-01 00:00:00+02,99,15,84
2007-05-01 00:00:00+02,90,16,74
2007-06-01 00:00:00+02,94,17,77
2007-07-01 00:00:00+02,85,13,72
2007-08-01 00:00:00+02,88,12,76
2007-09-01 00:00:00+02,87,11,76
2007-10-01 00:00:00+02,85,14,71
2007-11-01 00:00:00+01,102,20,82
2007-12-01 00:00:00+01,84,15,69
2008-01-01 00:00:00+01,79,11,68
2008-02-01 00:00:00+01,77,8,69
